Rk,Gcar,Gtm,Week,Date,Team,,Opp,Result,GS,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,Att,Yds,TD,Y/A,Cmp,Att,Cmp%,Yds,TD,Int,Y/A,AY/A,Rate,Sk,Yds,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Int,Yds,IntTD,PD,Fmb,FL,FF,FR,Yds,FRTD,OffSnp,Off%,DefSnp,Def%,STSnp,ST%
1,1,2,2,2013-09-15,KAN,,DAL,W 17-16,,0,0,0,,0,,,0,0,0,,0,0,,0,0,,,,,,,0.0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0.0,1,3.6
2,2,1,1,2014-09-07,KAN,,TEN,L 10-26,,5,3,49,16.3,0,60.0,9.8,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,18,31.6,0,0.0,3,9.1
3,3,2,2,2014-09-14,KAN,@,DEN,L 17-24,,6,4,81,20.3,0,66.7,13.5,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,32,37.2,0,0.0,4,18.2
4,4,3,3,2014-09-21,KAN,@,MIA,W 34-15,*,4,3,36,12.0,1,75.0,9.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,47,65.3,0,0.0,4,13.3
5,5,4,4,2014-09-29,KAN,,NWE,W 41-14,*,9,8,93,11.6,1,88.9,10.3,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,35,52.2,0,0.0,7,24.1
6,6,5,5,2014-10-05,KAN,@,SFO,L 17-22,*,3,2,15,7.5,1,66.7,5.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,29,58.0,0,0.0,3,11.1
7,7,6,7,2014-10-19,KAN,@,SDG,W 23-20,,4,4,33,8.3,0,100.0,8.3,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,39,52.7,0,0.0,5,17.2
8,8,7,8,2014-10-26,KAN,,STL,W 34-7,*,6,4,45,11.3,0,66.7,7.5,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,57.6,0,0.0,6,22.2
9,9,8,9,2014-11-02,KAN,,NYJ,W 24-10,*,5,4,67,16.8,1,80.0,13.4,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,30,51.7,0,0.0,4,20.0
10,10,9,10,2014-11-09,KAN,@,BUF,W 17-13,,2,2,19,9.5,0,100.0,9.5,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,40,66.7,0,0.0,3,10.7
11,11,10,11,2014-11-16,KAN,,SEA,W 24-20,*,5,3,37,12.3,0,60.0,7.4,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,1,1,0,0,0,0,46,95.8,0,0.0,4,19.0
12,12,11,12,2014-11-20,KAN,@,OAK,L 20-24,*,5,4,67,16.8,0,80.0,13.4,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,62,93.9,0,0.0,4,12.5
13,13,12,13,2014-11-30,KAN,,DEN,L 16-29,,3,3,36,12.0,0,100.0,12.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,37,82.2,0,0.0,2,6.3
14,14,13,14,2014-12-07,KAN,@,ARI,L 14-17,*,9,7,110,15.7,0,77.8,12.2,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,1,1,0,0,0,0,53,81.5,0,0.0,2,8.7
15,15,14,15,2014-12-14,KAN,,OAK,W 31-13,*,6,5,59,11.8,1,83.3,9.8,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,1,1,0,0,0,0,52,77.6,0,0.0,7,18.9
16,16,15,16,2014-12-21,KAN,@,PIT,L 12-20,*,7,4,31,7.8,0,57.1,4.4,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,53,80.3,0,0.0,5,22.7
17,17,16,17,2014-12-28,KAN,,SDG,W 19-7,*,8,7,84,12.0,0,87.5,10.5,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,57,95.0,0,0.0,6,23.1
18,18,1,1,2015-09-13,KAN,@,HOU,W 27-20,*,6,6,106,17.7,2,100.0,17.7,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,56,80.0,0,0.0,5,14.7
19,19,2,2,2015-09-17,KAN,,DEN,L 24-31,*,5,4,58,14.5,0,80.0,11.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,60,93.8,0,0.0,4,12.9
20,20,3,3,2015-09-28,KAN,@,GNB,L 28-38,*,10,6,80,13.3,0,60.0,8.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,66,93.0,0,0.0,2,6.5
21,21,4,4,2015-10-04,KAN,@,CIN,L 21-36,*,7,5,49,9.8,0,71.4,7.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,1,1,0,0,0,0,70,93.3,0,0.0,7,23.3
22,22,5,5,2015-10-11,KAN,,CHI,L 17-18,*,6,3,35,11.7,0,50.0,5.8,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,54,93.1,0,0.0,5,17.9
23,23,6,6,2015-10-18,KAN,@,MIN,L 10-16,*,7,5,88,17.6,0,71.4,12.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,51,82.3,0,0.0,2,8.3
24,24,7,7,2015-10-25,KAN,,PIT,W 23-13,*,6,5,73,14.6,0,83.3,12.2,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,61,96.8,0,0.0,6,25.0
25,25,8,8,2015-11-01,KAN,,DET,W 45-10,*,8,6,49,8.2,1,75.0,6.1,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,55,84.6,0,0.0,6,20.0
26,26,9,10,2015-11-15,KAN,@,DEN,W 29-13,*,9,5,36,7.2,0,55.6,4.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,65,94.2,0,0.0,7,23.3
27,27,10,11,2015-11-22,KAN,@,SDG,W 33-3,*,7,5,46,9.2,0,71.4,6.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,63,100.0,0,0.0,7,25.0
28,28,11,12,2015-11-29,KAN,,BUF,W 30-22,*,7,4,69,17.3,1,57.1,9.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,60,96.8,0,0.0,7,24.1
29,29,12,13,2015-12-06,KAN,@,OAK,W 34-20,*,3,2,42,21.0,0,66.7,14.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,1,1,0,0,0,0,48,94.1,0,0.0,4,14.8
30,30,13,14,2015-12-13,KAN,,SDG,W 10-3,*,5,3,18,6.0,0,60.0,3.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,51,94.4,0,0.0,3,15.8
31,31,14,15,2015-12-20,KAN,@,BAL,W 34-14,*,7,6,73,12.2,0,85.7,10.4,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,48,85.7,0,0.0,6,20.7
32,32,15,16,2015-12-27,KAN,,CLE,W 17-13,*,8,6,43,7.2,1,75.0,5.4,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,53,98.1,0,0.0,2,8.7
33,33,16,17,2016-01-03,KAN,,OAK,W 23-17,*,2,1,10,10.0,0,50.0,5.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,62,95.4,0,0.0,5,17.2
34,34,1,1,2016-09-11,KAN,,SDG,W 33-27 (OT),*,7,6,74,12.3,0,85.7,10.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,62,87.3,0,0.0,5,14.7
35,35,2,2,2016-09-18,KAN,@,HOU,L 12-19,*,7,5,34,6.8,0,71.4,4.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,55,85.9,0,0.0,4,12.5
36,36,3,3,2016-09-25,KAN,,NYJ,W 24-3,*,7,6,89,14.8,1,85.7,12.7,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,58,92.1,0,0.0,4,22.2
37,37,4,4,2016-10-02,KAN,@,PIT,L 14-43,*,8,5,23,4.6,1,62.5,2.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,71,94.7,0,0.0,0,0.0
38,38,5,6,2016-10-16,KAN,@,OAK,W 26-10,*,3,3,32,10.7,0,100.0,10.7,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,55,85.9,0,0.0,1,4.3
39,39,6,7,2016-10-23,KAN,,NOR,W 27-21,*,3,2,24,12.0,0,66.7,8.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,47,90.4,0,0.0,0,0.0
40,40,7,8,2016-10-30,KAN,@,IND,W 30-14,*,10,7,101,14.4,1,70.0,10.1,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,67,90.5,0,0.0,0,0.0
41,41,8,9,2016-11-06,KAN,,JAX,W 19-14,*,7,5,58,11.6,0,71.4,8.3,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,43,74.1,0,0.0,0,0.0
42,42,9,10,2016-11-13,KAN,@,CAR,W 20-17,*,6,3,31,10.3,0,50.0,5.2,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,61,95.3,0,0.0,0,0.0
43,43,10,11,2016-11-20,KAN,,TAM,L 17-19,*,9,7,108,15.4,0,77.8,12.0,1,-5,0,-5.0,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,44,83.0,0,0.0,0,0.0
44,44,11,12,2016-11-27,KAN,@,DEN,W 30-27 (OT),*,15,8,101,12.6,0,53.3,6.7,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,77,90.6,0,0.0,0,0.0
45,45,12,13,2016-12-04,KAN,@,ATL,W 29-28,*,8,8,140,17.5,0,100.0,17.5,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,39,79.6,0,0.0,0,0.0
46,46,13,14,2016-12-08,KAN,,OAK,W 21-13,*,8,5,101,20.2,0,62.5,12.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,41,74.5,0,0.0,0,0.0
47,47,14,15,2016-12-18,KAN,,TEN,L 17-19,*,5,3,41,13.7,0,60.0,8.2,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,49,84.5,0,0.0,0,0.0
48,48,15,16,2016-12-25,KAN,,DEN,W 33-10,*,12,11,160,14.5,1,91.7,13.3,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,70,92.1,0,0.0,0,0.0
49,49,16,17,2017-01-01,KAN,@,SDG,W 37-27,,2,1,8,8.0,0,50.0,4.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,47,77.0,0,0.0,0,0.0
50,50,1,1,2017-09-07,KAN,@,NWE,W 42-27,*,7,5,40,8.0,0,71.4,5.7,1,4,0,4.0,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,67,98.5,0,0.0,0,0.0
51,51,2,2,2017-09-17,KAN,,PHI,W 27-20,*,10,8,103,12.9,1,80.0,10.3,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,51,96.2,0,0.0,0,0.0
52,52,3,3,2017-09-24,KAN,@,LAC,W 24-10,*,1,1,1,1.0,0,100.0,1.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,53,100.0,0,0.0,0,0.0
53,53,4,4,2017-10-02,KAN,,WAS,W 29-20,*,8,7,111,15.9,1,87.5,13.9,1,3,0,3.0,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,71,93.4,0,0.0,0,0.0
54,54,5,5,2017-10-08,KAN,@,HOU,W 42-34,*,11,8,98,12.3,0,72.7,8.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,39,50.6,0,0.0,0,0.0
55,55,6,6,2017-10-15,KAN,,PIT,L 13-19,*,7,4,37,9.3,0,57.1,5.3,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,52,96.3,0,0.0,0,0.0
56,56,7,7,2017-10-19,KAN,@,OAK,L 30-31,*,5,4,33,8.3,1,80.0,6.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,58,93.5,0,0.0,0,0.0
57,57,8,8,2017-10-30,KAN,,DEN,W 29-19,*,10,7,133,19.0,1,70.0,13.3,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,58,93.5,0,0.0,0,0.0
58,58,9,9,2017-11-05,KAN,@,DAL,L 17-28,*,9,7,73,10.4,1,77.8,8.1,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,54,94.7,0,0.0,0,0.0
59,59,10,11,2017-11-19,KAN,@,NYG,L 9-12 (OT),*,14,8,109,13.6,0,57.1,7.8,0,0,0,,0,1,0.0,0,0,1,0.0,-45.00,0.0,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,74,98.7,0,0.0,0,0.0
60,60,11,12,2017-11-26,KAN,,BUF,L 10-16,*,4,3,39,13.0,0,75.0,9.8,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,56,96.6,0,0.0,0,0.0
61,61,12,13,2017-12-03,KAN,@,NYJ,L 31-38,*,8,4,94,23.5,2,50.0,11.8,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,42,91.3,0,0.0,0,0.0
62,62,13,14,2017-12-10,KAN,,OAK,W 26-15,*,13,7,74,10.6,0,53.8,5.7,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,69,92.0,0,0.0,0,0.0
63,63,14,15,2017-12-16,KAN,,LAC,W 30-13,*,7,6,46,7.7,0,85.7,6.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60,90.9,1,1.6,0,0.0
64,64,15,16,2017-12-24,KAN,,MIA,W 29-13,*,8,4,47,11.8,1,50.0,5.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,68,86.1,0,0.0,0,0.0
65,65,1,1,2018-09-09,KAN,@,LAC,W 38-28,*,6,1,6,6.0,0,16.7,1.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,56,100.0,0,0.0,0,0.0
66,66,2,2,2018-09-16,KAN,@,PIT,W 42-37,*,10,7,109,15.6,2,70.0,10.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,57,98.3,0,0.0,0,0.0
67,67,3,3,2018-09-23,KAN,,SFO,W 38-27,*,10,8,114,14.3,0,80.0,11.4,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,71,94.7,0,0.0,0,0.0
68,68,4,4,2018-10-01,KAN,@,DEN,W 27-23,*,12,7,78,11.1,1,58.3,6.5,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,73,93.6,0,0.0,0,0.0
69,69,5,5,2018-10-07,KAN,,JAX,W 30-14,*,8,5,100,20.0,0,62.5,12.5,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,94.3,0,0.0,0,0.0
70,70,6,6,2018-10-14,KAN,@,NWE,L 40-43,*,9,5,61,12.2,0,55.6,6.8,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,51,94.4,0,0.0,0,0.0
71,71,7,7,2018-10-21,KAN,,CIN,W 45-10,*,5,5,95,19.0,0,100.0,19.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,60,85.7,0,0.0,0,0.0
72,72,8,8,2018-10-28,KAN,,DEN,W 30-23,*,10,6,79,13.2,1,60.0,7.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,94.8,0,0.0,0,0.0
73,73,9,9,2018-11-04,KAN,@,CLE,W 37-21,*,9,7,99,14.1,2,77.8,11.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,60,95.2,0,0.0,0,0.0
74,74,10,10,2018-11-11,KAN,,ARI,W 26-14,*,7,6,46,7.7,0,85.7,6.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,58,98.3,0,0.0,0,0.0
75,75,11,11,2018-11-19,KAN,@,LAR,L 51-54,*,15,10,127,12.7,1,66.7,8.5,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,72,100.0,0,0.0,0,0.0
76,76,12,13,2018-12-02,KAN,@,OAK,W 40-33,*,13,12,168,14.0,2,92.3,12.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,1,1,0,0,0,0,69,97.2,0,0.0,0,0.0
77,77,13,14,2018-12-09,KAN,,BAL,W 27-24 (OT),*,9,7,77,11.0,1,77.8,8.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,85,98.8,0,0.0,0,0.0
78,78,14,15,2018-12-13,KAN,,LAC,L 28-29,*,9,7,61,8.7,0,77.8,6.8,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,60,100.0,0,0.0,0,0.0
79,79,15,16,2018-12-23,KAN,@,SEA,L 31-38,*,9,5,54,10.8,0,55.6,6.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,60,98.4,0,0.0,0,0.0
80,80,16,17,2018-12-30,KAN,,OAK,W 35-3,*,9,5,62,12.4,0,55.6,6.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,40,74.1,0,0.0,0,0.0
81,81,1,1,2019-09-08,KAN,@,JAX,W 40-26,*,8,3,88,29.3,0,37.5,11.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,73.5,0,0.0,0,0.0
82,82,2,2,2019-09-15,KAN,@,OAK,W 28-10,*,9,7,107,15.3,1,77.8,11.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,85.3,0,0.0,0,0.0
83,83,3,3,2019-09-22,KAN,,BAL,W 33-28,*,8,7,89,12.7,0,87.5,11.1,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,92.6,0,0.0,0,0.0
84,84,4,4,2019-09-29,KAN,@,DET,W 34-30,*,8,7,85,12.1,0,87.5,10.6,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,97.1,1,1.3,0,0.0
85,85,5,5,2019-10-06,KAN,,IND,L 13-19,*,10,4,70,17.5,0,40.0,7.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,91.8,0,0.0,0,0.0
86,86,6,6,2019-10-13,KAN,,HOU,L 24-31,*,6,4,58,14.5,0,66.7,9.7,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,96.4,0,0.0,0,0.0
87,87,7,7,2019-10-17,KAN,@,DEN,W 30-6,*,8,6,44,7.3,0,75.0,5.5,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,90.2,0,0.0,0,0.0
88,88,8,8,2019-10-27,KAN,,GNB,L 24-31,*,8,4,63,15.8,1,50.0,7.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,100.0,0,0.0,0,0.0
89,89,9,9,2019-11-03,KAN,,MIN,W 26-23,*,9,7,62,8.9,0,77.8,6.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,96.6,0,0.0,0,0.0
90,90,10,10,2019-11-10,KAN,@,TEN,L 32-35,*,7,7,75,10.7,1,100.0,10.7,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,95.1,0,0.0,0,0.0
91,91,11,11,2019-11-18,KAN,@,LAC,W 24-17,*,10,7,92,13.1,1,70.0,9.2,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,95.5,0,0.0,0,0.0
92,92,12,13,2019-12-01,KAN,,OAK,W 40-9,*,9,5,90,18.0,0,55.6,10.0,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,90.8,0,0.0,0,0.0
93,93,13,14,2019-12-08,KAN,@,NWE,W 23-16,*,9,7,66,9.4,0,77.8,7.3,1,4,1,4.0,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,76,98.7,0,0.0,0,0.0
94,94,14,15,2019-12-15,KAN,,DEN,W 23-3,*,13,11,142,12.9,0,84.6,10.9,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,91.2,0,0.0,0,0.0
95,95,15,16,2019-12-22,KAN,@,CHI,W 26-3,*,9,8,74,9.3,1,88.9,8.2,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,92.4,0,0.0,0,0.0
96,96,16,17,2019-12-29,KAN,,LAC,W 31-21,*,5,3,24,8.0,0,60.0,4.8,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,94.1,0,0.0,0,0.0
97,97,1,1,2020-09-10,KAN,,HOU,W 34-20,*,6,6,50,8.3,1,100.0,8.3,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,88.4,0,0.0,0,0.0
98,98,2,2,2020-09-20,KAN,@,LAC,W 23-20 (OT),*,14,9,90,10.0,1,64.3,6.4,0,0,0,,0,0,,0,0,0,,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,96.1,1,1.2,0,0.0
